iter	Passed	Remaining
354	95	174
355	96	174
356	96	173
357	96	173
358	97	173
359	97	172
360	97	172
361	97	172
362	98	172
363	98	171
364	98	171
365	98	171
366	99	170
367	99	170
368	99	170
369	99	170
370	100	169
371	100	169
372	100	169
373	100	168
374	101	168
375	101	168
376	101	168
377	101	167
378	102	167
379	102	167
380	102	166
381	102	166
382	103	166
383	103	166
384	103	165
385	103	165
386	104	165
387	104	164
388	104	164
389	105	164
390	105	163
391	105	163
392	105	163
393	106	163
394	106	162
395	106	162
396	106	162
397	107	162
398	107	161
399	107	161
400	107	161
401	108	160
402	108	160
403	108	160
404	108	159
405	109	159
406	109	159
407	109	159
408	109	158
409	110	158
410	110	158
411	110	157
412	110	157
413	111	157
414	111	157
415	111	156
416	111	156
417	112	156
418	112	155
419	112	155
420	112	155
421	113	155
422	113	154
423	113	154
424	113	154
425	114	153
426	114	153
427	114	153
428	115	153
429	115	152
430	115	152
431	115	152
432	115	151
433	116	151
434	116	151
435	116	151
436	117	150
437	117	150
438	117	150
439	117	149
440	118	149
441	118	149
442	118	149
443	118	148
444	119	148
445	119	148
446	119	148
447	119	147
448	120	147
449	120	147
450	120	146
451	121	146
452	121	146
453	121	146
454	121	145
455	122	145
456	122	145
457	122	145
458	122	144
459	123	144
460	123	144
461	123	144
462	124	143
463	124	143
464	124	143
465	124	143
466	125	142
467	125	142
468	125	142
469	125	142
470	126	141
471	126	141
472	126	141
473	126	140
474	127	140
475	127	140
476	127	139
477	127	139
478	128	139
479	128	139
480	128	138
481	128	138
482	129	138
483	129	138
484	129	137
485	129	137
486	130	137
487	130	136
488	130	136
489	131	136
490	131	136
491	131	135
492	131	135
493	132	135
494	132	135
495	132	134
496	132	134
497	133	134
498	133	134
499	133	133
500	134	133
501	134	133
502	134	132
503	134	132
504	135	132
505	135	132
506	135	131
507	135	131
508	136	131
509	136	130
510	136	130
511	136	130
512	137	130
513	137	129
514	137	129
515	137	129
516	138	129
517	138	128
518	138	128
519	138	128
520	139	127
521	139	127
522	139	127
523	139	127
524	140	126
525	140	126
526	140	126
527	140	125
528	141	125
529	141	125
530	141	125
531	141	124
532	142	124
533	142	124
534	142	124
535	143	123
536	143	123
537	143	123
538	143	122
539	144	122
540	144	122
541	144	122
542	144	121
543	145	121
544	145	121
545	145	121
546	145	120
547	146	120
548	146	120
549	146	120
550	146	119
551	147	119
552	147	119
553	147	118
554	148	118
555	148	118
556	148	118
557	148	117
558	148	117
559	149	117
560	149	117
561	149	116
562	150	116
563	150	116
564	150	115
565	150	115
566	151	115
567	151	115
568	151	114
569	151	114
570	152	114
571	152	113
572	152	113
573	152	113
574	153	113
575	153	112
576	153	112
577	153	112
578	154	112
579	154	111
580	154	111
581	154	111
582	155	110
583	155	110
584	155	110
585	155	110
586	156	109
587	156	109
588	156	109
589	156	109
590	157	108
591	157	108
592	157	108
593	158	108
594	158	107
595	158	107
596	158	107
597	159	106
598	159	106
599	159	106
600	159	106
601	160	105
602	160	105
603	160	105
604	160	105
605	161	104
606	161	104
607	161	104
608	161	103
609	162	103
610	162	103
611	162	103
612	162	102
613	163	102
614	163	102
615	163	102
616	164	101
617	164	101
618	164	101
619	164	101
620	165	100
621	165	100
622	165	100
623	165	99
624	166	99
625	166	99
626	166	99
627	166	98
628	167	98
629	167	98
630	167	98
631	167	97
632	168	97
633	168	97
634	168	97
635	169	96
636	169	96
637	169	96
638	169	95
639	170	95
640	170	95
641	170	95
642	170	94
643	171	94
644	171	94
645	171	94
646	171	93
647	172	93
648	172	93
649	172	92
650	172	92
651	173	92
652	173	92
653	173	91
654	173	91
655	174	91
656	174	91
657	174	90
658	175	90
659	175	90
660	175	90
661	175	89
662	176	89
663	176	89
664	176	88
665	176	88
666	177	88
667	177	88
668	177	87
669	177	87
670	178	87
671	178	87
672	178	86
673	178	86
674	179	86
675	179	86
676	179	85
677	179	85
678	180	85
679	180	84
680	180	84
681	180	84
682	181	84
683	181	83
684	181	83
685	182	83
686	182	83
687	182	82
688	183	82
689	183	82
690	184	82
691	184	82
692	184	81
693	184	81
694	185	81
695	185	80
696	185	80
697	185	80
698	186	80
699	186	79
700	186	79
701	186	79
702	187	79
703	187	78
704	187	78
705	187	78
706	188	78
707	188	77
708	188	77
709	188	77
710	189	76
711	189	76
712	189	76
713	190	76
714	190	75
715	190	75
716	190	75
717	191	75
718	191	74
719	191	74
720	191	74
721	192	73
722	192	73
723	192	73
724	192	73
725	193	72
726	193	72
727	193	72
728	193	72
729	194	71
730	194	71
731	194	71
732	194	70
733	195	70
734	195	70
735	195	70
736	195	69
737	196	69
738	196	69
739	196	69
740	196	68
741	197	68
742	197	68
743	197	68
744	197	67
745	198	67
746	198	67
747	198	66
748	198	66
749	199	66
750	199	66
751	199	65
752	199	65
753	200	65
754	200	65
755	200	64
756	200	64
757	201	64
758	201	63
759	201	63
760	201	63
761	202	63
762	202	62
763	202	62
764	202	62
765	203	62
766	203	61
767	203	61
768	204	61
769	204	61
770	204	60
771	204	60
772	205	60
773	205	59
774	205	59
775	205	59
776	206	59
777	206	58
778	206	58
779	206	58
780	207	58
781	207	57
782	207	57
783	207	57
784	208	57
785	208	56
786	208	56
787	209	56
788	209	56
789	209	55
790	209	55
791	210	55
792	210	54
793	210	54
794	211	54
795	211	54
796	211	53
797	211	53
798	212	53
799	212	53
800	212	52
801	213	52
802	213	52
803	213	52
804	214	51
805	214	51
806	214	51
807	214	51
808	215	50
809	215	50
810	215	50
811	215	49
812	216	49
813	216	49
814	216	49
815	216	48
816	217	48
817	217	48
818	217	48
819	217	47
820	218	47
821	218	47
822	218	47
823	218	46
824	219	46
825	219	46
826	219	45
827	219	45
828	220	45
829	220	45
830	220	44
831	220	44
832	221	44
833	221	44
834	221	43
835	222	43
836	222	43
837	222	43
838	222	42
839	223	42
840	223	42
841	223	42
842	224	41
843	224	41
844	224	41
845	224	40
846	225	40
847	225	40
848	225	40
849	226	39
850	226	39
851	226	39
852	226	39
853	227	38
854	227	38
855	227	38
856	227	38
857	228	37
858	228	37
859	228	37
860	228	36
861	229	36
862	229	36
863	229	36
864	229	35
865	230	35
866	230	35
867	230	35
868	231	34
869	231	34
870	231	34
871	231	34
872	232	33
873	232	33
874	232	33
875	232	32
876	233	32
877	233	32
878	233	32
879	233	31
880	234	31
881	234	31
882	234	31
883	234	30
884	235	30
885	235	30
886	235	30
887	236	29
888	236	29
889	236	29
890	236	28
891	237	28
892	237	28
893	237	28
894	237	27
895	238	27
896	238	27
897	238	27
898	238	26
899	239	26
900	239	26
901	239	26
902	239	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	242	23
911	242	23
912	242	23
913	242	22
914	243	22
915	243	22
916	243	22
917	243	21
918	244	21
919	244	21
920	244	20
921	244	20
922	245	20
923	245	20
924	245	19
925	245	19
926	246	19
927	246	19
928	246	18
929	247	18
930	247	18
931	247	18
932	247	17
933	248	17
934	248	17
935	248	16
936	248	16
937	249	16
938	249	16
939	249	15
940	249	15
941	250	15
942	250	15
943	250	14
944	250	14
945	251	14
946	251	14
947	251	13
948	251	13
949	252	13
950	252	13
951	252	12
952	253	12
953	253	12
954	253	11
955	253	11
956	254	11
957	254	11
958	254	10
959	254	10
960	255	10
961	255	10
962	255	9
963	255	9
964	256	9
965	256	9
966	256	8
967	256	8
968	257	8
969	257	7
970	257	7
971	257	7
972	258	7
973	258	6
974	258	6
975	259	6
976	259	6
977	259	5
978	259	5
979	260	5
980	260	5
981	260	4
982	260	4
983	261	4
984	261	3
985	261	3
986	261	3
987	262	3
988	262	2
989	262	2
990	263	2
991	263	2
992	263	1
993	263	1
994	264	1
995	264	1
996	264	0
997	264	0
998	265	0
999	265	0
